-- Merging decision tree log ---
application
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:27:4-70:19
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-79
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:32:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\src\gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:20:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\src\gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\src\gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
